customer_id,event_date,event_type,device,ip_address
35,2024-01-21 14:10:35,Logout,iPhone,26.243.55.55
35,2024-04-07 22:43:47,Login,Desktop PC,179.0.201.174
36,2024-06-07 07:03:28,Login,Android Phone,38.150.83.91
36,2024-04-18 19:00:33,Login,Laptop,196.182.19.33
36,2024-01-01 02:07:24,Password Change,iPad,223.34.224.41
36,2024-09-01 00:26:47,Password Change,Laptop,119.216.72.81
36,2024-04-02 06:54:50,Fund Transfer,iPad,169.130.79.64
36,2024-08-01 08:05:27,Logout,Laptop,191.181.131.20
36,2024-06-11 19:44:55,Logout,Laptop,113.190.133.49
36,2024-03-20 08:36:19,Fund Transfer,Laptop,165.230.58.188
36,2024-07-23 15:04:18,Password Change,iPad,72.56.149.17
37,2024-04-30 20:57:32,Login,iPhone,169.55.95.73
37,2024-08-29 20:48:49,Password Change,iPad,155.87.195.46
37,2024-03-13 00:44:49,Password Change,Desktop PC,223.184.233.108
37,2024-05-27 15:20:19,Logout,iPad,194.158.112.3
37,2024-05-31 15:52:16,Login,iPad,49.139.250.190
37,2024-05-21 01:29:01,Login,Laptop,200.86.112.87
37,2024-03-30 12:06:26,Password Change,Android Phone,[phone].203
37,2024-02-01 00:11:02,Fund Transfer,Android Phone,133.126.95.184
38,2024-06-21 21:02:17,Fund Transfer,iPhone,152.24.157.93
38,2024-03-14 21:53:19,Logout,Desktop PC,204.38.7.180
38,2024-08-12 21:08:07,Logout,Android Phone,207.61.169.46
38,2024-07-27 12:35:22,Password Change,Desktop PC,205.24.229.47
38,2024-04-25 02:40:23,Password Change,iPad,206.123.6.72
38,2024-04-13 17:26:33,Login,iPad,171.201.166.241
38,2024-08-23 05:22:43,Password Change,Desktop PC,19.102.236.234
38,2024-07-28 21:22:10,Logout,iPhone,2.67.31.133
38,2024-05-26 03:44:44,Password Change,iPhone,88.54.187.149
38,2024-02-08 14:54:50,Fund Transfer,iPad,205.90.136.97
38,2024-06-19 06:00:17,Fund Transfer,iPhone,102.178.130.27
38,2024-05-15 03:49:23,Password Change,iPad,2.166.208.242
39,2024-07-20 08:16:54,Logout,Laptop,206.210.34.167
39,2024-05-26 13:37:16,Fund Transfer,Laptop,199.162.109.74
39,2024-07-02 17:06:04,Fund Transfer,Android Phone,[phone].43
39,2024-04-28 06:43:55,Login,iPhone,39.12.59.177
39,2024-08-14 21:49:27,Login,iPhone,115.173.31.230
39,2024-02-21 08:01:13,Login,Android Phone,[phone].140
39,2024-06-01 12:07:23,Login,Desktop PC,203.111.143.245
39,2024-04-07 23:28:20,Password Change,Laptop,185.190.174.28
39,2024-02-26 06:00:35,Logout,Desktop PC,83.139.14.54
39,2024-07-18 02:57:08,Password Change,iPhone,171.145.76.179
39,2024-01-05 15:26:48,Login,Android Phone,[phone].247
39,2024-07-17 18:18:47,Logout,Android Phone,[phone].46
40,2024-01-20 04:59:54,Login,Desktop PC,207.158.115.67
40,2024-04-14 00:22:13,Fund Transfer,iPhone,125.179.250.130
40,2024-03-30 16:00:25,Fund Transfer,Laptop,110.182.27.18
40,2024-06-28 01:51:23,Fund Transfer,Laptop,57.147.232.142
40,2024-08-31 22:04:18,Fund Transfer,Android Phone,164.67.2.57
40,2024-04-17 14:18:15,Password Change,Laptop,6.132.164.56
40,2024-04-20 14:04:18,Password Change,Android Phone,218.2.3.116
40,2024-05-10 04:41:43,Login,iPhone,25.62.108.163
40,2024-07-27 00:58:38,Password Change,iPad,14.46.177.212
40,2024-01-21 18:34:26,Fund Transfer,Laptop,219.228.224.16
40,2024-06-28 13:48:46,Fund Transfer,Laptop,207.0.21.3
40,2024-05-10 10:41:27,Password Change,Android Phone,152.203.52.134
40,2024-06-27 22:14:02,Fund Transfer,Android Phone,161.69.212.70
40,2024-07-20 23:35:28,Fund Transfer,iPhone,135.25.127.38
40,2024-07-29 01:12:18,Logout,Desktop PC,210.210.143.199
41,2024-08-04 06:41:32,Password Change,Laptop,107.177.221.73
41,2024-04-14 06:24:10,Fund Transfer,iPhone,79.105.110.223
41,2024-07-10 03:29:49,Login,Android Phone,27.90.207.34
41,2024-03-07 07:57:13,Login,Desktop PC,68.184.46.65
41,2024-01-02 06:53:57,Fund Transfer,Android Phone,[phone].32
42,2024-01-07 09:21:33,Password Change,Laptop,78.233.187.227
42,2024-02-08 10:21:51,Password Change,Laptop,61.254.100.82
42,2024-07-11 15:41:18,Password Change,iPad,214.199.90.197
42,2024-02-22 09:27:15,Logout,Android Phone,85.244.100.77
42,2024-06-07 22:59:21,Logout,Android Phone,49.165.203.39
42,2024-08-15 17:40:17,Password Change,Laptop,84.182.144.4
42,2024-09-01 13:49:48,Password Change,Desktop PC,128.49.113.20
43,2024-08-12 01:24:01,Login,iPad,199.156.191.175
43,2024-03-16 03:46:53,Password Change,iPad,135.130.105.72
43,2024-01-15 09:54:32,Password Change,iPhone,185.39.176.243
43,2024-08-22 17:08:01,Fund Transfer,iPhone,80.245.251.85
43,2024-04-22 08:05:26,Logout,iPhone,196.135.227.6
43,2024-01-29 23:50:17,Password Change,iPad,20.123.244.224
43,2024-03-13 19:37:05,Password Change,Laptop,144.151.24.239
43,2024-04-21 21:56:52,Logout,Android Phone,209.113.73.0
43,2024-08-26 12:24:08,Fund Transfer,iPhone,187.131.144.1
43,2024-08-18 21:05:33,Login,iPhone,62.201.237.121
43,2024-06-14 04:52:12,Login,iPad,215.188.159.207
43,2024-02-24 21:26:48,Login,Desktop PC,87.75.238.111
44,2024-05-12 22:13:03,Logout,Android Phone,221.89.60.170
44,2024-05-15 12:53:08,Logout,Android Phone,180.63.104.126
44,2024-03-20 06:03:46,Logout,iPad,60.68.192.37
44,2024-06-15 07:21:42,Login,iPhone,178.254.215.136
44,2024-05-23 02:12:39,Password Change,Android Phone,90.53.149.76
44,2024-05-12 23:20:19,Login,Laptop,136.169.37.38
45,2024-02-14 21:58:43,Login,Desktop PC,117.133.198.248
45,2024-05-15 11:42:46,Logout,iPhone,160.105.195.67
45,2024-02-08 18:33:50,Password Change,Laptop,199.138.113.247
45,2024-01-13 03:15:42,Fund Transfer,iPad,138.234.246.133
45,2024-08-15 03:06:27,Password Change,Android Phone,11.40.195.22
45,2024-07-24 18:59:49,Fund Transfer,iPhone,152.175.166.130
45,2024-03-27 05:33:05,Password Change,iPhone,167.229.49.77
45,2024-08-17 07:38:34,Password Change,Android Phone,6.132.42.12
45,2024-01-25 19:56:13,Logout,Laptop,165.121.183.14
46,2024-05-01 16:46:46,Logout,iPhone,129.226.8.251
46,2024-06-29 19:00:40,Logout,Laptop,207.202.124.77
46,2024-03-10 01:11:16,Fund Transfer,iPad,36.56.46.112
46,2024-08-25 08:02:28,Fund Transfer,Laptop,212.217.55.91
46,2024-06-21 16:35:24,Password Change,Android Phone,56.103.209.57
46,2024-05-31 19:32:15,Password Change,Desktop PC,166.105.52.99
46,2024-01-01 20:16:55,Login,Laptop,160.11.114.5
46,2024-04-03 18:34:22,Logout,Android Phone,19.206.58.66
46,2024-07-23 00:01:12,Password Change,iPad,154.244.216.81
46,2024-08-19 17:36:47,Fund Transfer,Android Phone,[phone].164
46,2024-07-05 00:04:47,Login,Laptop,163.182.113.255
46,2024-01-09 08:53:36,Logout,iPad,26.83.120.251
46,2024-04-22 01:36:12,Logout,Android Phone,77.105.233.1
46,2024-01-27 11:02:44,Login,iPhone,146.255.249.54
46,2024-04-27 15:43:48,Fund Transfer,Android Phone,47.[phone]
47,2024-01-05 23:08:31,Login,iPad,205.7.208.124
47,2024-08-02 12:04:02,Login,iPhone,184.123.209.104
47,2024-03-21 06:44:07,Password Change,Desktop PC,8.193.140.200
47,2024-03-16 23:30:36,Password Change,iPhone,36.47.215.227
47,2024-03-28 19:13:59,Login,iPhone,190.151.168.103
47,2024-02-26 02:36:26,Fund Transfer,iPad,203.98.179.91
47,2024-04-29 01:08:12,Fund Transfer,Laptop,218.239.182.223
47,2024-02-19 07:27:17,Logout,Laptop,202.77.59.47
47,2024-03-02 10:21:08,Login,iPad,60.88.205.34
47,2024-02-05 07:45:31,Password Change,iPhone,135.210.126.33
47,2024-06-07 20:23:06,Fund Transfer,iPad,132.58.41.103
47,2024-06-06 00:33:43,Logout,iPad,214.38.233.4
48,2024-04-14 22:00:43,Password Change,iPad,213.138.227.235
48,2024-05-11 05:04:39,Password Change,iPhone,144.165.18.156
48,2024-05-09 02:31:54,Login,Desktop PC,119.10.198.178
48,2024-01-11 00:17:39,Password Change,iPhone,222.143.11.149
48,2024-03-20 17:45:31,Logout,Android Phone,[phone].132
48,2024-08-22 22:39:49,Password Change,iPad,47.48.140.202
48,2024-02-21 18:16:42,Fund Transfer,iPad,164.214.174.164
48,2024-08-16 00:07:47,Fund Transfer,Desktop PC,201.232.45.137
48,2024-07-05 14:54:17,Fund Transfer,iPhone,195.223.252.252
48,2024-07-19 17:23:22,Password Change,iPad,144.172.120.247
49,2024-01-10 18:09:26,Logout,Desktop PC,201.251.184.7
49,2024-08-10 08:58:52,Password Change,iPad,193.159.142.179
49,2024-07-17 05:07:16,Logout,Laptop,16.116.30.169
49,2024-05-22 18:01:32,Logout,Laptop,30.255.33.85
49,2024-01-07 18:21:37,Login,iPhone,175.189.20.28
49,2024-09-02 19:14:00,Fund Transfer,Laptop,83.78.164.136
50,2024-07-13 10:16:44,Logout,iPad,114.10.188.123
50,2024-06-25 05:28:59,Logout,iPad,41.71.216.41
50,2024-09-12 22:50:55,Password Change,iPhone,23.122.169.231
50,2024-04-21 18:04:35,Password Change,iPhone,195.103.158.158
50,2024-03-27 21:43:58,Fund Transfer,Desktop PC,101.178.74.104
50,2024-05-22 21:11:50,Login,Android Phone,86.91.42.123
50,2024-01-07 19:14:26,Login,Android Phone,[phone].49
50,2024-07-06 09:16:37,Password Change,Laptop,164.238.130.18
50,2024-06-05 19:40:11,Fund Transfer,Android Phone,218.53.152.150
50,2024-01-05 18:45:16,Login,iPhone,31.240.100.251
50,2024-04-13 06:49:14,Fund Transfer,Desktop PC,141.84.120.152
50,2024-02-02 14:51:07,Fund Transfer,iPad,53.246.186.232
50,2024-03-31 13:25:08,Fund Transfer,Laptop,171.107.180.146
50,2024-02-24 03:21:15,Logout,Desktop PC,99.46.74.38
50,2024-05-18 00:18:40,Login,Desktop PC,68.22.78.166
51,2024-01-15 03:38:40,Password Change,Desktop PC,207.225.90.158
51,2024-02-11 13:25:04,Logout,Desktop PC,218.160.32.33
51,2024-09-16 03:39:55,Login,Desktop PC,222.242.50.217
51,2024-03-03 08:41:35,Password Change,Android Phone,177.216.9.234
51,2024-03-11 04:07:00,Logout,Desktop PC,93.93.110.46
51,2024-02-19 15:02:22,Logout,Laptop,135.89.212.197
51,2024-07-11 02:52:02,Logout,iPhone,61.95.105.159
51,2024-04-03 03:23:44,Logout,Desktop PC,50.67.88.67
51,2024-06-07 17:21:53,Password Change,iPhone,205.164.183.94
51,2024-04-19 23:18:18,Fund Transfer,Desktop PC,181.102.115.109
51,2024-03-23 07:13:57,Password Change,iPad,35.162.226.176
51,2024-03-11 23:56:05,Password Change,iPad,155.38.117.81
51,2024-08-07 01:08:00,Password Change,iPad,203.176.85.224
51,2024-05-05 10:12:58,Logout,Desktop PC,178.110.163.189
52,2024-06-11 07:56:54,Logout,Desktop PC,114.56.47.193
52,2024-01-15 01:30:12,Login,iPad,220.233.228.25
52,2024-08-09 19:20:36,Fund Transfer,Desktop PC,147.122.221.212
52,2024-08-25 08:16:37,Fund Transfer,iPhone,195.107.42.70
52,2024-04-15 13:22:53,Login,Android Phone,[phone].131
52,2024-02-26 10:06:00,Login,iPad,80.57.199.189
53,2024-02-21 11:12:49,Login,iPhone,162.102.95.96
53,2024-07-26 08:03:14,Logout,iPad,177.9.163.160
53,2024-06-16 19:47:01,Logout,iPad,212.139.105.104
53,2024-07-18 18:12:40,Fund Transfer,Android Phone,208.183.31.179
53,2024-08-24 02:47:25,Logout,iPhone,76.118.205.17
53,2024-03-08 15:58:38,Fund Transfer,Android Phone,124.182.23.180
53,2024-03-25 23:17:33,Logout,Laptop,202.150.73.191
53,2024-04-29 18:33:53,Fund Transfer,iPad,93.149.17.197
53,2024-07-30 19:08:43,Login,iPhone,217.16.8.22
53,2024-01-14 06:24:23,Login,Laptop,99.85.172.125
53,2024-01-03 19:11:00,Fund Transfer,Laptop,202.99.209.30
54,2024-02-22 19:37:02,Logout,iPad,119.187.124.173
54,2024-07-04 16:54:07,Password Change,iPad,172.72.65.41
54,2024-02-20 07:31:42,Logout,Android Phone,[phone].12
54,2024-06-14 22:25:58,Fund Transfer,Laptop,214.50.135.13
54,2024-08-08 18:41:36,Fund Transfer,Desktop PC,210.91.14.118
54,2024-08-06 16:43:14,Logout,iPhone,117.44.237.132
55,2024-06-12 21:31:32,Logout,Desktop PC,136.46.41.17
55,2024-06-02 22:27:42,Fund Transfer,Android Phone,[phone].199
55,2024-07-03 11:26:28,Fund Transfer,Laptop,56.16.113.202
55,2024-05-15 06:14:08,Password Change,iPad,159.138.11.79
55,2024-04-16 17:09:48,Fund Transfer,iPad,24.107.226.212
55,2024-07-17 10:51:42,Fund Transfer,Laptop,116.97.166.47
55,2024-02-20 08:56:13,Login,Laptop,108.157.163.248
55,2024-07-07 05:49:09,Logout,Android Phone,62.[phone]
55,2024-03-16 21:32:20,Login,Laptop,190.60.26.15
55,2024-04-07 12:54:19,Login,Android Phone,207.39.208.164
55,2024-04-14 07:44:40,Logout,iPad,198.212.16.150
55,2024-02-27 23:05:37,Password Change,iPhone,184.118.28.162
56,2024-02-18 04:37:48,Login,Laptop,68.32.33.201
56,2024-02-14 15:31:16,Fund Transfer,Desktop PC,83.160.97.8
56,2024-04-14 02:49:52,Login,iPhone,219.245.145.70
56,2024-06-26 14:37:56,Login,Desktop PC,170.76.104.25
56,2024-06-12 04:06:26,Fund Transfer,Laptop,147.210.164.153
56,2024-01-06 05:45:04,Password Change,Android Phone,114.63.154.109
56,2024-03-06 16:10:07,Fund Transfer,Android Phone,163.75.152.53
57,2024-07-24 17:46:51,Password Change,Desktop PC,130.34.150.232
57,2024-01-07 14:47:26,Password Change,Laptop,202.183.164.174
57,2024-03-08 16:01:43,Fund Transfer,iPhone,196.72.12.107
57,2024-05-24 17:50:18,Logout,Desktop PC,155.74.42.195
57,2024-08-30 21:43:06,Logout,iPad,74.33.91.54
57,2024-03-26 23:51:37,Fund Transfer,iPhone,62.143.96.93
57,2024-02-15 00:23:54,Fund Transfer,Laptop,9.198.32.203
57,2024-04-11 04:04:17,Fund Transfer,Android Phone,87.143.76.105
57,2024-04-16 14:46:37,Logout,Desktop PC,153.4.130.111
57,2024-02-19 21:14:41,Login,iPhone,150.41.238.227
57,2024-09-04 15:51:44,Password Change,Laptop,222.86.152.42
57,2024-08-16 05:32:05,Login,Android Phone,[phone].228
57,2024-01-31 07:50:42,Password Change,Android Phone,[phone].197
58,2024-02-04 08:38:27,Login,Android Phone,222.64.154.209
58,2024-05-08 14:13:39,Logout,Android Phone,[phone].76
58,2024-08-07 13:48:07,Fund Transfer,Android Phone,48.52.75.219
58,2024-02-23 06:26:32,Password Change,Desktop PC,199.228.27.142
58,2024-02-03 10:57:01,Fund Transfer,Desktop PC,218.113.161.95
58,2024-07-11 21:15:04,Password Change,Laptop,193.45.2.227
59,2024-05-09 06:45:22,Password Change,Android Phone,48.57.220.43
59,2024-06-25 13:28:15,Login,iPad,189.193.148.152
59,2024-04-23 05:25:42,Fund Transfer,Desktop PC,169.33.132.140
59,2024-06-25 22:31:43,Fund Transfer,Desktop PC,191.103.153.55
59,2024-07-01 11:20:14,Login,Desktop PC,176.153.38.244
59,2024-02-25 16:31:44,Password Change,Android Phone,[phone].102
60,2024-02-12 21:48:01,Logout,Android Phone,90.102.202.49
60,2024-07-26 22:06:26,Fund Transfer,iPad,194.81.21.230
60,2024-09-09 18:10:38,Fund Transfer,iPad,158.94.112.83
60,2024-04-28 00:17:05,Fund Transfer,Laptop,218.26.247.162
60,2024-05-03 17:24:58,Login,iPad,211.35.103.78
61,2024-06-02 19:08:05,Logout,Desktop PC,149.229.160.201
61,2024-05-02 07:53:09,Fund Transfer,iPad,158.152.154.220
61,2024-08-03 04:07:57,Password Change,Android Phone,203.47.73.24
61,2024-09-01 12:24:33,Login,Android Phone,182.115.79.140
61,2024-02-26 09:02:26,Fund Transfer,iPhone,88.221.203.199
61,2024-05-08 07:06:38,Password Change,iPhone,204.30.247.94
61,2024-03-04 22:48:31,Logout,iPad,4.9.8.250
61,2024-07-26 06:55:45,Fund Transfer,Desktop PC,74.202.187.167
61,2024-06-27 15:12:22,Login,iPad,159.228.213.68
61,2024-07-20 14:04:52,Password Change,Laptop,149.247.4.27
61,2024-07-03 06:25:04,Fund Transfer,iPad,86.201.131.236
61,2024-04-03 20:17:35,Login,iPad,194.60.248.89
61,2024-04-18 20:58:23,Login,Laptop,198.200.129.105
62,2024-05-14 14:47:40,Password Change,iPhone,43.47.220.70
62,2024-06-22 09:00:45,Logout,iPad,212.145.228.22
62,2024-08-13 19:01:58,Fund Transfer,Desktop PC,101.238.243.141
62,2024-08-10 14:54:41,Password Change,Laptop,169.7.178.85
62,2024-05-22 23:06:21,Login,Android Phone,91.51.11.41
63,2024-05-29 07:35:45,Logout,Laptop,212.51.33.7
63,2024-03-20 03:44:59,Login,Desktop PC,219.79.46.63
63,2024-01-08 19:11:56,Password Change,iPad,200.183.223.116
63,2024-06-22 23:01:52,Fund Transfer,iPad,80.154.106.237
63,2024-03-23 22:05:54,Password Change,iPhone,213.235.252.59
63,2024-06-28 04:00:55,Logout,Android Phone,22.239.216.45
64,2024-03-18 23:26:40,Login,iPad,213.105.255.159
64,2024-02-04 11:07:10,Fund Transfer,Android Phone,[phone].38
64,2024-07-30 14:16:10,Fund Transfer,Android Phone,192.107.81.37
64,2024-04-26 08:13:18,Fund Transfer,Android Phone,165.42.207.47
64,2024-08-01 03:42:25,Fund Transfer,Android Phone,[phone].163
64,2024-02-07 09:50:09,Login,Laptop,74.169.82.93
65,2024-03-09 11:45:14,Login,iPhone,216.228.144.217
65,2024-05-28 13:52:25,Logout,Android Phone,219.252.11.136
65,2024-04-06 04:56:49,Login,iPhone,16.52.209.140
65,2024-04-11 00:09:27,Logout,iPad,221.254.120.24
65,2024-01-10 23:43:18,Fund Transfer,iPad,196.25.169.164
65,2024-07-17 18:04:06,Logout,iPhone,182.191.114.165
65,2024-07-18 23:01:32,Password Change,Laptop,194.89.231.156
65,2024-01-02 13:26:20,Login,iPad,204.4.107.133
65,2024-07-11 17:19:36,Password Change,Desktop PC,82.53.229.95
65,2024-08-04 02:32:56,Logout,iPad,162.159.142.151
65,2024-05-16 09:19:58,Login,iPad,134.149.159.253
65,2024-03-20 09:35:33,Login,iPad,141.243.26.103
66,2024-02-02 00:58:58,Password Change,Android Phone,[phone].105
66,2024-08-03 10:20:14,Login,Android Phone,[phone].133
66,2024-02-12 03:14:57,Fund Transfer,Android Phone,33.125.44.67
66,2024-06-05 22:13:16,Login,Desktop PC,209.204.14.158
66,2024-02-06 15:15:27,Login,Android Phone,[phone].222
66,2024-01-17 13:41:22,Login,Android Phone,223.69.207.144
66,2024-08-31 21:06:03,Fund Transfer,Desktop PC,167.132.102.8
67,2024-08-15 13:18:06,Fund Transfer,iPhone,50.82.248.11
67,2024-02-20 06:32:53,Logout,Laptop,82.29.160.173
67,2024-09-06 19:16:28,Login,iPad,108.239.154.252
67,2024-07-22 23:59:28,Logout,Android Phone,163.5.47.120
67,2024-02-20 03:36:12,Password Change,Android Phone,[phone].164
67,2024-03-19 01:48:59,Login,Android Phone,207.35.88.162
67,2024-02-14 13:57:37,Fund Transfer,iPhone,146.63.141.73
67,2024-05-25 17:37:38,Login,iPad,207.135.72.124
67,2024-08-10 04:42:34,Logout,Laptop,163.39.199.168
67,2024-07-21 17:20:00,Login,iPad,211.131.208.90
67,2024-04-04 05:39:23,Password Change,iPhone,216.80.28.191
67,2024-04-02 17:23:21,Logout,Android Phone,86.137.155.14
67,2024-07-15 16:25:51,Logout,Desktop PC,195.117.39.41
68,2024-08-19 04:57:25,Password Change,Laptop,200.112.239.220
68,2024-09-10 07:30:44,Password Change,Desktop PC,192.187.189.25
68,2024-07-02 07:28:08,Login,iPad,208.124.199.110
68,2024-02-25 15:09:08,Password Change,iPhone,214.167.244.167
68,2024-08-19 13:42:54,Login,iPad,207.41.109.1
68,2024-04-28 06:39:21,Logout,Laptop,210.186.151.113
68,2024-07-03 11:29:29,Login,iPhone,132.206.83.136
68,2024-03-15 05:46:12,Login,iPad,169.99.98.106
68,2024-06-21 09:09:19,Fund Transfer,iPad,32.102.78.19
68,2024-09-08 05:50:11,Password Change,Desktop PC,203.92.166.90
68,2024-06-04 18:48:10,Logout,Laptop,25.137.133.197
68,2024-08-17 14:04:14,Fund Transfer,Desktop PC,171.249.196.77
68,2024-03-16 09:01:28,Logout,Laptop,180.5.55.172
68,2024-04-23 19:22:56,Login,iPad,199.138.107.246
69,2024-01-17 14:33:25,Login,iPad,196.178.134.253
69,2024-05-15 20:21:42,Login,iPad,222.243.190.120
69,2024-01-24 04:49:19,Login,iPad,174.228.218.8
69,2024-07-21 02:32:42,Logout,Android Phone,45.255.88.188
69,2024-06-26 17:03:27,Login,Android Phone,18.88.199.50
70,2024-05-08 03:48:15,Login,Laptop,27.54.137.85
70,2024-06-23 20:22:47,Password Change,Desktop PC,153.197.214.255
